id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1053343283273854977,1053343283273854977,1539971583000,2018-10-19,17:53:03,UTC,323634172,pickupiines,Pick Up Lines!,,are you tuna sub spelt backwards because i wanna bus a nut,[],[],[],12,451,1548,[],[],https://twitter.com/pickupIines/status/1053343283273854977,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1052244699174461440,1052244699174461440,1539709660000,2018-10-16,17:07:40,UTC,323634172,pickupiines,Pick Up Lines!,,are you chapstick because you're da balm,[],[],[],12,504,1387,[],[],https://twitter.com/pickupIines/status/1052244699174461440,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1052233641533665282,1052233641533665282,1539707024000,2018-10-16,16:23:44,UTC,323634172,pickupiines,Pick Up Lines!,,do you like reptiles because iguana be with you,[],[],[],8,583,1269,[],[],https://twitter.com/pickupIines/status/1052233641533665282,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1049716777842761728,1049716777842761728,1539106957000,2018-10-09,17:42:37,UTC,323634172,pickupiines,Pick Up Lines!,,are you australian because you meet all of my koalafications,[],[],[],12,423,1171,[],[],https://twitter.com/pickupIines/status/1049716777842761728,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1049711602172190720,1049711602172190720,1539105723000,2018-10-09,17:22:03,UTC,323634172,pickupiines,Pick Up Lines!,,do you like harry potter because i adumbledore you,[],[],[],47,1042,2200,[],[],https://twitter.com/pickupIines/status/1049711602172190720,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1049317056217141248,1049317056217141248,1539011656000,2018-10-08,15:14:16,UTC,323634172,pickupiines,Pick Up Lines!,,i'm no photographer but i can picture us together,[],[],[],14,891,2295,[],[],https://twitter.com/pickupIines/status/1049317056217141248,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1049310799624192000,1049310799624192000,1539010164000,2018-10-08,14:49:24,UTC,323634172,pickupiines,Pick Up Lines!,,if i were an enzyme i'd be DNA helicase so i could unzip your genes,[],[],[],20,775,2438,[],[],https://twitter.com/pickupIines/status/1049310799624192000,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1048236420496744448,1048236420496744448,1538754012000,2018-10-05,15:40:12,UTC,323634172,pickupiines,Pick Up Lines!,,are you wifi because i'm feeling a connection,[],[],[],12,554,1359,[],[],https://twitter.com/pickupIines/status/1048236420496744448,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1048229911331131392,1048229911331131392,1538752460000,2018-10-05,15:14:20,UTC,323634172,pickupiines,Pick Up Lines!,,do you believe in love at first sight or should i walk by again,[],[],[],13,654,1676,[],[],https://twitter.com/pickupIines/status/1048229911331131392,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1047140134737473538,1047140134737473538,1538492637000,2018-10-02,15:03:57,UTC,323634172,pickupiines,Pick Up Lines!,,do you have 11 protons because you're sodium fine,[],[],[],15,978,2528,[],[],https://twitter.com/pickupIines/status/1047140134737473538,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1047132050082291720,1047132050082291720,1538490710000,2018-10-02,14:31:50,UTC,323634172,pickupiines,Pick Up Lines!,,so do you have a name or can i call you mine,[],[],[],12,790,1875,[],[],https://twitter.com/pickupIines/status/1047132050082291720,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1046784113812766720,1046784113812766720,1538407755000,2018-10-01,15:29:15,UTC,323634172,pickupiines,Pick Up Lines!,,did it hurt when you fell from the vending machine cause you're a snack,[],[],[],24,992,2510,[],[],https://twitter.com/pickupIines/status/1046784113812766720,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1046774459388973057,1046774459388973057,1538405453000,2018-10-01,14:50:53,UTC,323634172,pickupiines,Pick Up Lines!,,now that it’s october does that make you my boo?,[],[],[],31,1738,4095,[],[],https://twitter.com/pickupIines/status/1046774459388973057,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1045725016610852865,1045725016610852865,1538155247000,2018-09-28,17:20:47,UTC,323634172,pickupiines,Pick Up Lines!,,if nothing lasts forever will you be my nothing,[],[],[],3,732,1504,[],[],https://twitter.com/pickupIines/status/1045725016610852865,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1045712349502398465,1045712349502398465,1538152227000,2018-09-28,16:30:27,UTC,323634172,pickupiines,Pick Up Lines!,,"you have something on your ass

my eyes",[],[],[],28,640,2071,[],[],https://twitter.com/pickupIines/status/1045712349502398465,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1044668053248782336,1044668053248782336,1537903247000,2018-09-25,19:20:47,UTC,323634172,pickupiines,Pick Up Lines!,,are you coffee because i've bean thinking about you a latte,[],[],[],9,680,1369,[],[],https://twitter.com/pickupIines/status/1044668053248782336,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1044662722619596800,1044662722619596800,1537901976000,2018-09-25,18:59:36,UTC,323634172,pickupiines,Pick Up Lines!,,are you my pinky toe because i'll bang you on all my furniture,[],[],[],23,516,1736,[],[],https://twitter.com/pickupIines/status/1044662722619596800,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1044244091331010561,1044244091331010561,1537802167000,2018-09-24,15:16:07,UTC,323634172,pickupiines,Pick Up Lines!,,do you like cats because i'm feline a connection between us,[],[],[],12,327,914,[],[],https://twitter.com/pickupIines/status/1044244091331010561,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1044237943500468229,1044237943500468229,1537800701000,2018-09-24,14:51:41,UTC,323634172,pickupiines,Pick Up Lines!,,know what's on the menu? me-n-u,[],[],[],14,1244,2786,[],[],https://twitter.com/pickupIines/status/1044237943500468229,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1042074269671288832,1042074269671288832,1537284841000,2018-09-18,15:34:01,UTC,323634172,pickupiines,Pick Up Lines!,,can i tie your shoes because i don't want you falling for anyone else,[],[],[],12,965,2507,[],[],https://twitter.com/pickupIines/status/1042074269671288832,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1042065265435869184,1042065265435869184,1537282694000,2018-09-18,14:58:14,UTC,323634172,pickupiines,Pick Up Lines!,,are you italian because i want a pizza that ass,[],[],[],31,668,2142,[],[],https://twitter.com/pickupIines/status/1042065265435869184,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1041704890672721920,1041704890672721920,1537196774000,2018-09-17,15:06:14,UTC,323634172,pickupiines,Pick Up Lines!,,your hand looks heavy can i hold it for you,[],[],[],18,968,2439,[],[],https://twitter.com/pickupIines/status/1041704890672721920,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1041697972000452609,1041697972000452609,1537195124000,2018-09-17,14:38:44,UTC,323634172,pickupiines,Pick Up Lines!,,are you from korea because i think you're my seoul mate,[],[],[],23,820,1714,[],[],https://twitter.com/pickupIines/status/1041697972000452609,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1040618115120324608,1040618115120324608,1536937667000,2018-09-14,15:07:47,UTC,323634172,pickupiines,Pick Up Lines!,,can i sneak you into the movies because you’re a snack,[],[],[],18,621,1852,[],[],https://twitter.com/pickupIines/status/1040618115120324608,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1040606558013480961,1040606558013480961,1536934911000,2018-09-14,14:21:51,UTC,323634172,pickupiines,Pick Up Lines!,,call me shrek because i'm head ogre heels for you,[],[],[],47,998,2839,[],[],https://twitter.com/pickupIines/status/1040606558013480961,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1010896005003218944,1010896005003218944,1529851363000,2018-06-24,14:42:43,UTC,323634172,pickupiines,Pick Up Lines!,,are you a campfire because you're hot and i want s'more,[],[],[],27,679,1824,[],[],https://twitter.com/pickupIines/status/1010896005003218944,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1010891145604460544,1010891145604460544,1529850205000,2018-06-24,14:23:25,UTC,323634172,pickupiines,Pick Up Lines!,,if you were a vegetable you'd be a cutecumber,[],[],[],44,959,2179,[],[],https://twitter.com/pickupIines/status/1010891145604460544,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1004012233439916032,1004012233439916032,1528210144000,2018-06-05,14:49:04,UTC,323634172,pickupiines,Pick Up Lines!,,are you netflix because i could watch you for hours,[],[],[],3,723,1443,[],[],https://twitter.com/pickupIines/status/1004012233439916032,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1004006998864588800,1004006998864588800,1528208896000,2018-06-05,14:28:16,UTC,323634172,pickupiines,Pick Up Lines!,,are you a 90° angle because you're looking right to me,[],[],[],23,763,1842,[],[],https://twitter.com/pickupIines/status/1004006998864588800,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1001492564241891328,1001492564241891328,1527609408000,2018-05-29,15:56:48,UTC,323634172,pickupiines,Pick Up Lines!,,my doctor says i'm lacking vitamin u,[],[],[],39,1762,3487,[],[],https://twitter.com/pickupIines/status/1001492564241891328,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1001481706673598464,1001481706673598464,1527606820000,2018-05-29,15:13:40,UTC,323634172,pickupiines,Pick Up Lines!,,are you garbage because i want to take you out,[],[],[],37,1140,2206,[],[],https://twitter.com/pickupIines/status/1001481706673598464,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1001114896455487490,1001114896455487490,1527519365000,2018-05-28,14:56:05,UTC,323634172,pickupiines,Pick Up Lines!,,are you a bank loan because you got my interest,[],[],[],23,1311,2558,[],[],https://twitter.com/pickupIines/status/1001114896455487490,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1001103364766216193,1001103364766216193,1527516616000,2018-05-28,14:10:16,UTC,323634172,pickupiines,Pick Up Lines!,,are you a tower because eiffel for you,[],[],[],40,1500,3258,[],[],https://twitter.com/pickupIines/status/1001103364766216193,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
622235406398980097,622235406398980097,1437187456000,2015-07-18,02:44:16,UTC,323634172,pickupiines,Pick Up Lines!,,did you read dr seuss as a kid because green eggs and damn,[],[],[],282,9599,13912,[],[],https://twitter.com/pickupIines/status/622235406398980097,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
616408676992221184,616408676992221184,1435798255000,2015-07-02,00:50:55,UTC,323634172,pickupiines,Pick Up Lines!,,do you like mexican because I'll wrap you in my arms and make you my baerito,[],[],[],490,8175,10501,[],[],https://twitter.com/pickupIines/status/616408676992221184,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
557724512842940416,557724512842940416,1421806860000,2015-01-21,02:21:00,UTC,323634172,pickupiines,Pick Up Lines!,,if you were a flower you'd be a damnnndelion,[],[],[],1147,8950,10983,[],[],https://twitter.com/pickupIines/status/557724512842940416,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
514191907095052289,514191907095052289,1411427878000,2014-09-22,23:17:58,UTC,323634172,pickupiines,Pick Up Lines!,,do you like mexican because I'll wrap you in my arms and make you my baerito,[],[],[],2800,11857,13143,[],[],https://twitter.com/pickupIines/status/514191907095052289,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
491623747984846848,491623747984846848,1406047210000,2014-07-22,16:40:10,UTC,323634172,pickupiines,Pick Up Lines!,,Are you from Holland? Because amsterdayyyuuumm.,[],[],[],1472,11262,12815,[],[],https://twitter.com/pickupIines/status/491623747984846848,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
486308839805841410,486308839805841410,1404780037000,2014-07-08,00:40:37,UTC,323634172,pickupiines,Pick Up Lines!,,Let's be nothing because nothing lasts forever.,[],[],[],562,10298,10189,[],[],https://twitter.com/pickupIines/status/486308839805841410,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
484112192162521088,484112192162521088,1404256315000,2014-07-01,23:11:55,UTC,323634172,pickupiines,Pick Up Lines!,,do you like yoga? cause yoganna love this dick.,[],[],[],1121,8974,11269,[],[],https://twitter.com/pickupIines/status/484112192162521088,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
478387622843535360,478387622843535360,1402891471000,2014-06-16,04:04:31,UTC,323634172,pickupiines,Pick Up Lines!,,are you a banana because I find you a peeling,[],[],[],2279,17163,17860,[],[],https://twitter.com/pickupIines/status/478387622843535360,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
476175700144427008,476175700144427008,1402364108000,2014-06-10,01:35:08,UTC,323634172,pickupiines,Pick Up Lines!,,I will love you til a mute man tells his deaf friend about a blind man that saw a guy with no legs walking on water.,[],[],[],665,13650,15361,[],[],https://twitter.com/pickupIines/status/476175700144427008,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
472196960020332544,472196960020332544,1401415502000,2014-05-30,02:05:02,UTC,323634172,pickupiines,Pick Up Lines!,,"I'm sorry, I forgot your name. Can I just call you mine?",[],[],[],733,12274,11014,[],[],https://twitter.com/pickupIines/status/472196960020332544,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
468518415041585152,468518415041585152,1400538469000,2014-05-19,22:27:49,UTC,323634172,pickupiines,Pick Up Lines!,,are you jewish because you israeli hot,[],[],[],3357,15156,16887,[],[],https://twitter.com/pickupIines/status/468518415041585152,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
465682875593932801,465682875593932801,1399862424000,2014-05-12,02:40:24,UTC,323634172,pickupiines,Pick Up Lines!,,Your body is 70% water and I’m thirsty.,[],[],[],1278,13826,16529,[],[],https://twitter.com/pickupIines/status/465682875593932801,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
464175600245411841,464175600245411841,1399503061000,2014-05-07,22:51:01,UTC,323634172,pickupiines,Pick Up Lines!,,"Are you a magician? Because every time I look at you, everyone else disappears.",[],[],[],672,10557,10955,[],[],https://twitter.com/pickupIines/status/464175600245411841,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
459102733501349888,459102733501349888,1398293596000,2014-04-23,22:53:16,UTC,323634172,pickupiines,Pick Up Lines!,,are you chocolate pudding because I want to spoon you,[],[],[],1632,11002,12808,[],[],https://twitter.com/pickupIines/status/459102733501349888,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
458448165985726465,458448165985726465,1398137534000,2014-04-22,03:32:14,UTC,323634172,pickupiines,Pick Up Lines!,,are you from Korea because I think you're my Seoul mate,[],[],[],1045,11358,8527,[],[],https://twitter.com/pickupIines/status/458448165985726465,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
456589932530642944,456589932530642944,1397694497000,2014-04-17,00:28:17,UTC,323634172,pickupiines,Pick Up Lines!,,"You're kinda, sorta, basically, pretty much always on my mind.",[],[],[],579,10561,10767,[],[],https://twitter.com/pickupIines/status/456589932530642944,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
454024579699077120,454024579699077120,1397082869000,2014-04-09,22:34:29,UTC,323634172,pickupiines,Pick Up Lines!,,"if I had a penny for every time I thought of you, I'd have exactly one cent... cause you never leave my mind.",[],[],[],645,8903,12927,[],[],https://twitter.com/pickupIines/status/454024579699077120,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
451521853115211776,451521853115211776,1396486173000,2014-04-03,00:49:33,UTC,323634172,pickupiines,Pick Up Lines!,,"boy: I want to be a super hero. guess what I want my name to be.

girl: superman? batman? spiderman?

boy: no, yourman.",[],[],[],809,17554,20857,[],[],https://twitter.com/pickupIines/status/451521853115211776,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
451506905492357120,451506905492357120,1396482609000,2014-04-02,23:50:09,UTC,323634172,pickupiines,Pick Up Lines!,,Know what's on the menu? Me-n-u.,[],[],[],1378,18264,17626,[],[],https://twitter.com/pickupIines/status/451506905492357120,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
450809110515036161,450809110515036161,1396316242000,2014-04-01,01:37:22,UTC,323634172,pickupiines,Pick Up Lines!,,Are you my homework? Cause I'm not doing you but I definitely should be.,[],[],[],1095,12642,15505,[],[],https://twitter.com/pickupIines/status/450809110515036161,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
450014858524647424,450014858524647424,1396126877000,2014-03-29,21:01:17,UTC,323634172,pickupiines,Pick Up Lines!,,are you mexican because you're my juan and only,[],[],[],5415,24311,24693,[],[],https://twitter.com/pickupIines/status/450014858524647424,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
449368881971200001,449368881971200001,1395972864000,2014-03-28,02:14:24,UTC,323634172,pickupiines,Pick Up Lines!,,is your name ariel because i think we mermaid for each other,[],[],[],7553,39436,40940,[],[],https://twitter.com/pickupIines/status/449368881971200001,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
448262602515177473,448262602515177473,1395709107000,2014-03-25,00:58:27,UTC,323634172,pickupiines,Pick Up Lines!,,taking the game to a whole new level... pic.twitter.com/ddyTZXHv6L,[],[],['https://pbs.twimg.com/media/BjiMdj-CcAAZcAd.jpg'],2066,35226,44662,[],[],https://twitter.com/pickupIines/status/448262602515177473,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
433013794407591936,433013794407591936,1392073508000,2014-02-10,23:05:08,UTC,323634172,pickupiines,Pick Up Lines!,,did you read dr seuss as a kid because green eggs and damn,[],[],[],1859,16808,18884,[],[],https://twitter.com/pickupIines/status/433013794407591936,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
432333049129205760,432333049129205760,1391911205000,2014-02-09,02:00:05,UTC,323634172,pickupiines,Pick Up Lines!,,do you smoke pot because weed be cute together,[],[],[],3677,33623,37218,[],[],https://twitter.com/pickupIines/status/432333049129205760,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
432281457097048064,432281457097048064,1391898905000,2014-02-08,22:35:05,UTC,323634172,pickupiines,Pick Up Lines!,,do you like star wars because yoda one for me,[],[],[],1639,12237,11595,[],[],https://twitter.com/pickupIines/status/432281457097048064,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
431245864527736834,431245864527736834,1391652000000,2014-02-06,02:00:00,UTC,323634172,pickupiines,Pick Up Lines!,,do you like cats because take meowt on a date,[],[],[],3530,16364,14754,[],[],https://twitter.com/pickupIines/status/431245864527736834,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
431186722441818113,431186722441818113,1391637900000,2014-02-05,22:05:00,UTC,323634172,pickupiines,Pick Up Lines!,,are you from starbucks because i like you a latte,[],[],[],2450,16549,15962,[],[],https://twitter.com/pickupIines/status/431186722441818113,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
430879945401720832,430879945401720832,1391564759000,2014-02-05,01:45:59,UTC,323634172,pickupiines,Pick Up Lines!,,do you like harry potter because i adumbledore you,[],[],[],3113,14458,14298,[],[],https://twitter.com/pickupIines/status/430879945401720832,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
426185728192966656,426185728192966656,1390445570000,2014-01-23,02:52:50,UTC,323634172,pickupiines,Pick Up Lines!,,do you like science cause i've got my ion you,[],[],[],1372,10969,10188,[],[],https://twitter.com/pickupIines/status/426185728192966656,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
423947932396572672,423947932396572672,1389912038000,2014-01-16,22:40:38,UTC,323634172,pickupiines,Pick Up Lines!,,if you were a fruit you'd be a fineapple,[],[],[],4605,35180,31194,[],[],https://twitter.com/pickupIines/status/423947932396572672,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
422848741410750464,422848741410750464,1389649970000,2014-01-13,21:52:50,UTC,323634172,pickupiines,Pick Up Lines!,,Do you like pizza? Cause I want a pizza dat ass.,[],[],[],1889,12743,11364,[],[],https://twitter.com/pickupIines/status/422848741410750464,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
417482684663738368,417482684663738368,1388370603000,2013-12-30,02:30:03,UTC,323634172,pickupiines,Pick Up Lines!,,If you were a vegetable you'd be a cutecumber.,[],[],[],4015,26181,24388,[],[],https://twitter.com/pickupIines/status/417482684663738368,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
294564938582749187,294564938582749187,1359064728000,2013-01-24,21:58:48,UTC,323634172,pickupiines,Pick Up Lines!,,"Baby you can call me Nemo, cause I’m never afraid to touch the butt.",[],[],[],1647,12616,11230,[],[],https://twitter.com/pickupIines/status/294564938582749187,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
260567760298450944,260567760298450944,1350959169000,2012-10-23,02:26:09,UTC,323634172,pickupiines,Pick Up Lines!,,Baby are you a beaver? Cause dam.,[],[],[],1298,12651,7620,[],[],https://twitter.com/pickupIines/status/260567760298450944,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
153660250849939457,153659493211836416,1325470433000,2012-01-02,02:13:53,UTC,323634172,pickupiines,Pick Up Lines!,,@iSwagLOL done your turn favs !,['iswaglol'],[],[],0,0,0,[],[],https://twitter.com/pickupIines/status/153660250849939457,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}, {'user_id': '1674386082', 'username': 'iswaglol'}]",,,,
